,DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,YEAR,MONTH,DAY,BUYING PRIZE,SELLING PRICE,PRODUCT,CATEGORY,UOM,TOTAL BUYING VALUE,TOTAL SELLING VALUE
0,2021-01-01,P0024,9,Wholesaler,Online,0,2021,1,1,144,156.96,Product24,Category03,Ft,1296,1412.64
1,2021-01-02,P0038,15,Online,Cash,0,2021,1,2,72,79.92,Product38,Category05,Kg,1080,1198.8
2,2021-01-02,P0013,6,Direct Sales,Cash,0,2021,1,2,112,122.08,Product13,Category02,Kg,672,732.48
3,2021-01-03,P0004,5,Direct Sales,Online,0,2021,1,3,44,48.84,Product04,Category01,Lt,220,244.20000000000002
4,2021-01-04,P0035,12,Online,Online,0,2021,1,4,5,6.7,Product35,Category04,No.,60,80.4
5,2021-01-09,P0031,1,Direct Sales,Cash,0,2021,1,9,93,104.16,Product31,Category04,Kg,93,104.16
6,2021-01-09,P0003,8,Direct Sales,Cash,0,2021,1,9,71,80.94,Product03,Category01,Kg,568,647.52
7,2021-01-09,P0025,4,Direct Sales,Online,0,2021,1,9,7,8.33,Product25,Category03,No.,28,33.32
8,2021-01-11,P0037,3,Direct Sales,Cash,0,2021,1,11,67,85.76,Product37,Category05,Kg,201,257.28000000000003
9,2021-01-11,P0014,4,Wholesaler,Online,0,2021,1,11,112,146.72,Product14,Category02,Kg,448,586.88
10,2021-01-11,P0042,4,Direct Sales,Online,0,2021,1,11,120,162.0,Product42,Category05,Ft,480,648.0
11,2021-01-12,P0042,10,Online,Cash,0,2021,1,12,120,162.0,Product42,Category05,Ft,1200,1620.0
12,2021-01-18,P0044,13,Direct Sales,Online,0,2021,1,18,76,82.08,Product44,Category05,Kg,988,1067.04
13,2021-01-18,P0023,3,Online,Cash,0,2021,1,18,141,149.46,Product23,Category03,Ft,423,448.38
14,2021-01-19,P0035,6,Direct Sales,Cash,0,2021,1,19,5,6.7,Product35,Category04,No.,30,40.2
15,2021-01-20,P0034,4,Direct Sales,Cash,0,2021,1,20,55,58.3,Product34,Category04,Lt,220,233.2
16,2021-01-20,P0020,4,Direct Sales,Cash,0,2021,1,20,61,76.25,Product20,Category03,Lt,244,305.0
17,2021-01-21,P0004,15,Wholesaler,Cash,0,2021,1,21,44,48.84,Product04,Category01,Lt,660,732.6
18,2021-01-21,P0003,9,Direct Sales,Online,0,2021,1,21,71,80.94,Product03,Category01,Kg,639,728.46
19,2021-01-21,P0042,6,Direct Sales,Online,0,2021,1,21,120,162.0,Product42,Category05,Ft,720,972.0
20,2021-01-25,P0034,6,Direct Sales,Cash,0,2021,1,25,55,58.3,Product34,Category04,Lt,330,349.79999999999995
21,2021-01-25,P0035,7,Direct Sales,Online,0,2021,1,25,5,6.7,Product35,Category04,No.,35,46.9
22,2021-01-25,P0031,14,Direct Sales,Online,0,2021,1,25,93,104.16,Product31,Category04,Kg,1302,1458.24
23,2021-01-26,P0044,9,Wholesaler,Cash,0,2021,1,26,76,82.08,Product44,Category05,Kg,684,738.72
24,2021-01-26,P0006,7,Online,Cash,0,2021,1,26,75,85.5,Product06,Category01,Kg,525,598.5
25,2021-01-26,P0001,7,Online,Online,0,2021,1,26,98,103.88,Product01,Category01,Kg,686,727.16
26,2021-01-27,P0040,7,Wholesaler,Online,0,2021,1,27,90,115.2,Product40,Category05,Kg,630,806.4
27,2021-01-27,P0032,3,Wholesaler,Online,0,2021,1,27,89,117.48,Product32,Category04,Kg,267,352.44
28,2021-01-28,P0004,10,Online,Cash,0,2021,1,28,44,48.84,Product04,Category01,Lt,440,488.40000000000003
29,2021-01-28,P0029,2,Direct Sales,Cash,0,2021,1,28,47,53.11,Product29,Category04,Lt,94,106.22
30,2021-02-02,P0010,7,Online,Online,0,2021,2,2,148,164.28,Product10,Category02,Ft,1036,1149.96
31,2021-02-03,P0016,13,Direct Sales,Online,0,2021,2,3,13,16.64,Product16,Category02,No.,169,216.32
32,2021-02-03,P0022,2,Wholesaler,Cash,0,2021,2,3,121,141.57,Product22,Category03,Ft,242,283.14
33,2021-02-04,P0037,4,Online,Online,0,2021,2,4,67,85.76,Product37,Category05,Kg,268,343.04
34,2021-02-05,P0043,7,Online,Cash,0,2021,2,5,67,83.08,Product43,Category05,Kg,469,581.56
35,2021-02-05,P0005,1,Direct Sales,Cash,0,2021,2,5,133,155.61,Product05,Category01,Ft,133,155.61
36,2021-02-05,P0043,9,Direct Sales,Cash,0,2021,2,5,67,83.08,Product43,Category05,Kg,603,747.72
37,2021-02-06,P0035,1,Direct Sales,Cash,0,2021,2,6,5,6.7,Product35,Category04,No.,5,6.7
38,2021-02-09,P0034,14,Direct Sales,Online,0,2021,2,9,55,58.3,Product34,Category04,Lt,770,816.1999999999999
39,2021-02-12,P0008,7,Direct Sales,Cash,0,2021,2,12,83,94.62,Product08,Category01,Kg,581,662.34
40,2021-02-12,P0023,9,Online,Cash,0,2021,2,12,141,149.46,Product23,Category03,Ft,1269,1345.14
41,2021-02-15,P0027,4,Direct Sales,Online,0,2021,2,15,48,57.120000000000005,Product27,Category04,Lt,192,228.48000000000002
42,2021-02-18,P0015,6,Online,Cash,0,2021,2,18,12,15.719999999999999,Product15,Category02,No.,72,94.32
43,2021-02-20,P0030,11,Online,Cash,0,2021,2,20,148,201.28,Product30,Category04,Ft,1628,2214.08
44,2021-02-22,P0013,5,Online,Cash,0,2021,2,22,112,122.08,Product13,Category02,Kg,560,610.4
45,2021-02-23,P0025,3,Direct Sales,Cash,0,2021,2,23,7,8.33,Product25,Category03,No.,21,24.990000000000002
46,2021-02-23,P0005,2,Direct Sales,Online,0,2021,2,23,133,155.61,Product05,Category01,Ft,266,311.22
47,2021-02-25,P0002,4,Wholesaler,Online,0,2021,2,25,105,142.8,Product02,Category01,Kg,420,571.2
48,2021-02-25,P0032,11,Online,Cash,0,2021,2,25,89,117.48,Product32,Category04,Kg,979,1292.28
49,2021-02-25,P0030,2,Direct Sales,Online,0,2021,2,25,148,201.28,Product30,Category04,Ft,296,402.56
50,2021-02-27,P0018,11,Wholesaler,Online,0,2021,2,27,37,49.21,Product18,Category02,No.,407,541.3100000000001
